line_item_id,invoice_id,product_id,description,quantity,unit,unit_price,total_price
1,1,102950,FLOUR POWER,8.0,CS,24.063,192.5
2,1,157301,SESAME SEEDS WHITE+,1.0,CS,80.25,80.25
3,1,33425,JALAPENO SLICED,1.0,CS,51.329,51.33
4,1,78825,CURRANTS,1.0,EA,29.203,29.2
5,1,3210,MILK OAT,3.0,CS,39.948,119.84
6,1,109950,SUGAR GRANULATED CANE,1.0,CS,28.59,28.59
7,1,191928,EGGS LIQUID,1.0,CS,95.225,95.23
8,2,102950,FLOUR POWER,8.0,CS,24.063,192.5
9,2,102400,FLOUR A/P UNBLEACHED,1.0,CS,21.582,21.58
10,2,202496,FLOUR MEDIUM RYE,1.0,CS,42.8,42.8
11,2,103800,CORNMEAL YELLOW FINE,1.0,CS,25.861,25.86
12,2,158605,YEAST FRESH,1.0,CS,54.62,54.62
13,2,109609,SALT KOSHER COARSE,1.0,CS,71.658,71.66
14,2,160909,GLOVE NITRILE LARGE,1.0,CS,29.774,29.77
15,2,191928,EGGS LIQUID,1.0,CS,100.35,50.18
16,3,102950,FLOUR POWER,8.0,CS,24.063,192.5
17,3,102400,FLOUR A/P UNBLEACHED,1.0,CS,21.582,21.58
18,3,202496,FLOUR MEDIUM RYE,1.0,CS,42.8,42.8
19,3,103800,CORNMEAL YELLOW FINE,1.0,CS,25.861,25.86
20,3,158605,YEAST FRESH,1.0,CS,54.62,54.62
21,3,109609,SALT KOSHER COARSE,1.0,CS,71.658,71.66
22,3,160909,GLOVE NITRILE LARGE,1.0,CS,29.774,29.77
23,3,191928,EGGS LIQUID,1.0,CS,100.35,50.18
24,4,102950,FLOUR POWER,8.0,CS,24.063,192.5
25,4,33425,JALAPENO SLICED,1.0,CS,51.329,51.33
26,4,110150,SUGAR BROWN,1.0,CS,26.778,26.78
27,4,3210,MILK OAT,2.0,CS,39.948,79.9
28,4,191928,EGGS LIQUID,2.0,CS,100.35,200.7
29,5,102950,FLOUR POWER,8.0,CS,24.063,192.5
30,5,157301,SESAME SEEDS WHITE+,1.0,CS,80.25,80.25
31,5,8159,MILK WHOLE GALLON RED CAP,1.0,CS,17.999,18.0
32,5,109950,SUGAR GRANULATED CANE,1.0,CS,29.15,29.15
33,5,3244,SUGAR HALF QT,2.0,EA,2.637,5.27
34,5,160908,GLOVE NITRILE MEDIUM,1.0,CS,29.771,29.77
35,6,102950,FLOUR POWER,10.0,CS,24.063,240.63
36,6,78825,CURRANTS,1.0,EA,16.588,16.59
37,6,160909,GLOVE NITRILE LARGE,1.0,CS,29.774,29.77
38,7,102950,FLOUR POWER,10.0,CS,24.063,240.63
39,7,154551,ONION MINCED,1.0,CS,113.33,113.33
40,7,157301,SESAME SEEDS WHITE+,1.0,CS,80.25,80.25
41,7,109609,SALT KOSHER COARSE,2.0,CS,75.076,150.15
42,7,160878,GLOVE NITRILE XL,1.0,CS,36.25,36.25
43,7,158609,YEAST INSTANT RED LBL SAF,1.0,CS,130.8,130.8
44,8,102950,FLOUR POWER,10.0,CS,24.063,240.63
45,8,151011,MALT POWDER DIASTATIC+,1.0,BG,116.848,116.85
46,8,33425,JALAPENO SLICED 6 #10,1.0,CS,51.329,51.33
47,8,160908,GLOVE NITRILE MEDIUM 10 x 100,1.0,CS,29.78,29.78
48,8,191928,EGGS LIQUID 2 x 20 LB,1.0,CS,95.225,95.23
49,8,3210,MILK OAT 12 x 32 Oz,1.0,CS,39.948,39.95
50,9,102950,FLOUR POWER,12.0,CS,24.063,288.76
51,9,103800,CORNMEAL YELLOW FINE,1.0,CS,25.101,25.1
52,9,160908,GLOVE NITRILE MEDIUM,1.0,CS,29.783,29.78
53,9,157301,SESAME SEEDS WHITE+,1.0,CS,80.25,80.0
54,9,156651,POPPY SEED,1.0,CS,96.0,96.0
55,10,102950,FLOUR POWER,10.0,CS,24.063,240.63
56,10,160878,GLOVE NITRILE XL,1.0,CS,35.383,35.38
57,10,111361,TAHINI EXTRA,1.0,CS,57.776,57.78
58,10,3210,MILK OAT,3.0,CS,39.948,119.84
59,10,191928,EGGS LIQUID,1.0,CS,100.35,100.35
60,11,102950,FLOUR POWER,8.0,CS,24.063,192.5
61,11,66523,PAN SPRAY PREMIUM,1.0,CS,34.038,34.04
62,11,109609,SALT KOSHER COARSE,1.0,CS,75.076,75.08
63,11,154551,ONION MINCED,1.0,CS,104.0,104.0
64,11,153051,GARLIC MINCED,1.0,CS,112.0,112.0
65,11,157301,SESAME SEEDS WHITE+,1.0,CS,80.25,80.25
66,11,3221,MILK ALMOND,1.0,CS,35.152,35.152
67,11,3210,MILK OAT,1.0,CS,39.95,39.95
68,11,191928,EGGS LIQUID,1.0,CS,100.35,100.35
69,12,102950,Flour Power,10.0,CS,24.063,240.63
70,12,191928,Eggs Liquid,1.0,CS,100.35,100.35
71,12,3244,Papettis,1.0,EA,5.33,5.33
72,12,160878,Glove Nitrile XL,1.0,CS,35.361,35.36
73,13,102950,FLOUR POWER,12.0,CS,24.063,288.76
74,13,151011,MALT POWDER DIASTATIC+,1.0,BG,119.177,119.18
75,13,33425,JALAPENO SLICED,1.0,CS,51.329,51.33
76,13,3210,MILK OAT,3.0,CS,39.948,119.84
77,13,157301,SESAME SEEDS WHITE+,1.0,CS,80.25,80.25
78,13,109950,SUGAR GRANULATED CANE,1.0,CS,29.147,29.15
79,14,102950,Flour Power,12.0,CS,24.063,288.76
80,14,151011,Malt Powder Diastatic+,1.0,BG,119.177,119.18
81,14,33425,Jalapeno Sliced,1.0,CS,51.329,51.33
82,14,3210,Milk Oat,3.0,CS,39.948,119.84
83,14,157301,Sesam Seeds White+,1.0,CS,80.25,80.25
84,14,109950,Sugar Granulated Cane,1.0,CS,29.147,29.15
85,15,102950,FLOUR POWER,10.0,CS,24.063,240.63
86,15,3204,ALMOND BARISTA BLEND,1.0,CS,41.139,41.14
87,15,191928,EGGS LIQUID,1.0,CS,95.225,95.23
88,15,41810,LIMONATA CANS,2.0,CS,27.81,55.62
89,16,,"TOMATO, ROMA #",8.0,EA,1.99,15.92
90,16,,"ONION, GREEN 12BN BAG",2.0,EA,10.0,20.0
91,16,,"HERBS, DILL BABY #",1.0,EA,11.0,11.0
92,16,,ONION; WHITE #,10.0,EA,0.99,9.9
93,16,,"ONION, ITALIAN RED #",6.0,EA,0.99,5.94
94,16,,"AVOCADO, 1 LAYER",1.0,EA,39.0,39.0
95,16,,FUEL SURCHARGE,1.0,EA,7.5,7.5
96,17,,"TOMATO, ROMA",10.0,EA,1.99,19.9
97,17,,"CUCUMBER, XFANCY LG",12.0,EA,0.9,10.8
98,17,,"ONION, GREEN 12BN BAG",2.0,BN,10.0,20.0
99,17,,"HERBS, DILL BABY",1.0,EA,11.0,11.0
100,17,,"HERBS, PARSLEY, ITALIAN",6.0,BN,0.99,5.94
101,17,,FUEL SURCHARGE,1.0,,7.5,7.5
102,18,,"TOMATO, ROMA #",10.0,EA,1.99,19.9
103,18,,"CUCUMBER, XFANCY LG EA",12.0,EA,0.9,10.8
104,18,,"ONION, ITALIAN RED #",6.0,EA,0.99,5.94
105,18,,"ONION, GREEN 12BN BAG",2.0,EA,10.0,20.0
106,18,,"HERBS, DILL BABY #",1.0,EA,11.0,11.0
107,18,,FUEL SURCHARGE,1.0,EA,7.5,7.5
108,19,,"TOMATO, ROMA",12.0,EA,1.99,23.88
109,19,,"CUCUMBER, XFANCY LG",12.0,EA,0.9,10.8
110,19,,"ONION, ITALIAN RED",6.0,EA,0.99,5.94
111,19,,"ONION, GREEN",2.0,BAG,10.0,20.0
112,19,,"HERBS, DILL BABY",2.0,EA,11.0,22.0
113,19,,FUEL SURCHARGE,1.0,EA,7.5,7.5
114,20,,"TOMATO, ROMA",12.0,EA,1.99,23.88
115,20,,"CUCUMBER, XFANCY LG",12.0,EA,0.9,10.8
116,20,,"ONION, ITALIAN RED",6.0,EA,0.99,5.94
117,20,,"ONION, GREEN",2.0,BAG,10.0,20.0
118,20,,"HERBS, DILL BABY",1.0,LB,11.0,11.0
119,20,,FUEL SURCHARGE,1.0,EA,7.5,7.5
120,21,,"TOMATO, ROMA",10.0,EA,1.99,19.9
121,21,,"CUCUMBER, XFANCY LG",10.0,EA,0.9,9.0
122,21,,"ONION, ITALIAN RED",6.0,,0.99,5.94
123,21,,"ONION, GREEN 12BN BAG",1.0,,10.0,10.0
124,21,,"HERBS, DILL BABY",1.0,L,11.0,11.0
125,21,,FUEL SURCHARGE,1.0,,7.5,7.5
126,22,,"TOMATO, ROMA #",12.0,,1.99,23.88
127,22,,"ONION, ITALIAN RED #",3.0,,0.99,2.97
128,22,,"ONION, GREEN 12BN BAG",2.0,,10.0,20.0
129,22,,"HERBS, DILL BABY #",1.0,,11.0,11.0
130,22,,"CUCUMBER, XFANCY LG EA",12.0,,0.9,10.8
131,22,,"HERBS, PARSLEY, ITALIAN BN",6.0,,0.99,5.94
132,22,,FUEL SURCHARGE,1.0,,7.5,7.5
133,23,,"CUCUMBER, XFANCY LG",12.0,EA,0.99,11.88
134,23,,"TOMATO, ROMA",5.0,#,1.99,9.95
135,23,,"HERBS, DILL BABY",1.0,#,11.0,11.0
136,23,,"ONION, ITALIAN RED",5.0,#,0.99,4.95
137,23,,FUEL SURCHARGE,1.0,,7.5,7.5
138,24,,"CUCUMBER, XFANCY LG",12.0,EA,0.99,11.88
139,24,,"TOMATO, ROMA",5.0,#,1.99,9.95
140,24,,"HERBS, DILL BABY",1.0,#,11.0,11.0
141,24,,"ONION, ITALIAN RED",5.0,#,0.99,4.95
142,24,,FUEL SURCHARGE,1.0,,7.5,7.5
143,25,,"TOMATO, ROMA",12.0,,1.99,23.88
144,25,,"HERBS, DILL BABY",1.0,,11.0,11.0
145,25,,"CUCUMBER, XFANCY LG",12.0,EA,0.99,11.88
146,25,,"ONION, GREEN",2.0,12BN BAG,10.0,20.0
147,25,,FUEL SURCHARGE,1.0,,7.5,7.5
148,26,,"TOMATO, ROMA",12.0,EA,1.99,23.88
149,26,,"HERBS, DILL BABY",1.0,,11.0,11.0
150,26,,"CUCUMBER, XFANCY LG",12.0,EA,0.99,11.88
151,26,,"ONION, GREEN",2.0,12BN BAG,10.0,20.0
152,26,,FUEL SURCHARGE,1.0,,7.5,7.5
153,27,,"TOMATO, ROMA #",12.0,,1.99,23.88
154,27,,"HERBS, DILL BABY #",1.0,,11.0,11.0
155,27,,"HERBS, PARSLEY, ITALIAN BN",6.0,,0.99,5.94
156,27,,"CUCUMBER, XFANCY LG EA",20.0,,0.99,19.8
157,27,,"ONION, GREEN 12BN BAG",1.0,,10.0,10.0
158,27,,FUEL SURCHARGE,1.0,,7.5,7.5
159,28,,"TOMATO, ROMA",12.0,,1.99,23.88
160,28,,"HERBS, DILL BABY",1.0,,11.0,11.0
161,28,,"HERBS, PARSLEY, ITALIAN BN",6.0,,0.99,5.94
162,28,,"CUCUMBER, XFANCY LG",20.0,EA,0.99,19.8
163,28,,"ONION, GREEN",1.0,12BN BAG,10.0,10.0
164,28,,FUEL SURCHARGE,1.0,,7.5,7.5
165,29,,"TOMATO, ROMA #",12.0,,1.99,23.88
166,29,,"HERBS, DILL BABY #",1.0,,11.0,11.0
167,29,,"HERBS, PARSLEY, ITALIAN BN",6.0,,0.99,5.94
168,29,,"CUCUMBER, XFANCY LG EA",14.0,EA,0.99,13.86
169,29,,"ONION, GREEN 12BN BAG",1.0,,10.0,10.0
170,29,,"ONION, ITALIAN RED #",7.0,,0.99,6.93
171,29,,FUEL SURCHARGE,1.0,,7.5,7.5
172,30,,"TOMATO, ROMA #",12.0,EA,1.99,23.88
173,30,,"HERBS, DILL BABY #",1.0,EA,11.0,11.0
174,30,,"HERBS, PARSLEY, ITALIAN BN",6.0,BN,0.99,5.94
175,30,,"CUCUMBER, XFANCY LG EA",14.0,EA,0.99,13.86
176,30,,"ONION, GREEN 12BN BAG",1.0,12BN BAG,10.0,10.0
177,30,,"ONION, ITALIAN RED #",7.0,EA,0.99,6.93
178,30,,FUEL SURCHARGE,1.0,,7.5,7.5
179,31,,"ONION, GREEN 12BN BAG",2.0,EA,10.0,20.0
180,31,,"CUCUMBER, XFANCY LG EA",15.0,EA,0.99,14.85
181,31,,"HERBS, DILL BABY",1.0,#,11.0,11.0
182,31,,FUEL SURCHARGE,1.0,,7.5,7.5
183,32,,"ONION, GREEN 12BN BAG",2.0,EA,10.0,20.0
184,32,,"CUCUMBER, XFANCY LG EA",15.0,EA,0.99,14.85
185,32,,"HERBS, DILL BABY",1.0,#,11.0,11.0
186,32,,FUEL SURCHARGE,1.0,,7.5,7.5
